target,EngineOilPressure
0,52.78
0,
0,
0,51.03
0,48.12
0,
0,
0,67.9
0,61.47
0,
0,
0,62.62
0,32.47
0,
0,
0,67.9
0,67.9
0,
0,
0,
0,30.73
0,
0,
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,
0,
0,
0,
0,55.7
0,55.7
0,
0,
0,
0,
0,
0,
0,
0,
0,30.73
0,
0,
0,30.73
0,30.73
0,67.25
0,
0,
0,
0,46.97
0,77.75
0,70.2
0,
0,
0,60.9
0,67.9
0,
0,
0,57.4
0,55.7
0,
0,
0,47.56
0,46.97
0,
0,
0,29.0
0,28.42
0,
0,
0,61.47
0,72.5
0,
0,
0,67.25
0,30.73
0,
0,
0,
0,67.25
0,63.8
0,
0,
0,68.44
0,69.0
0,
0,
0,46.4
0,74.8
0,64.94
0,
0,
0,59.16
0,56.25
0,
0,
0,35.97
0,66.7
0,
0,
0,60.3
0,60.9
0,
0,
0,30.16
0,30.73
0,
0,
0,67.25
0,67.25
0,
0,
0,38.28
0,38.28
0,
0,
0,46.97
0,
0,
0,
0,5.8
0,5.8
0,5.8
0,5.8
0,
0,
0,
0,
0,44.1
0,88.75
0,
0,44.66
0,
0,29.58
0,
0,58.0
0,
0,34.8
0,5.8
0,5.8
0,5.8
0,
0,
0,
0,
0,5.8
0,
0,
0,31.9
0,
0,32.47
0,
0,32.47
0,
0,32.47
0,
0,31.9
0,
0,33.06
0,
0,34.8
0,
0,31.31
0,
0,34.8
0,
0,33.06
0,
0,31.9
0,31.9
0,
0,
0,31.9
0,
0,31.31
0,31.31
0,
0,
0,32.47
0,32.47
0,
0,
0,
0,45.25
0,
0,30.16
0,
0,33.06
0,
0,26.69
0,
0,31.9
0,
0,63.8
0,
0,59.75
0,
0,33.62
0,46.97
0,
0,69.0
0,
0,31.9
0,31.9
0,
0,
0,5.8
0,
0,
0,5.8
0,
0,76.56
0,
0,35.38
0,67.25
0,67.25
0,
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,
0,
0,
0,
0,1.74
0,
0,
0,
0,
0,
0,
0,33.06
0,33.06
0,
0,
0,26.1
0,26.1
0,
0,
0,32.47
0,32.47
0,
0,
0,1.16
0,1.16
0,
0,60.3
0,
0,64.94
0,64.4
0,63.22
0,26.1
0,26.1
0,
0,
0,
0,
0,70.75
0,
0,24.94
0,24.94
0,
0,
0,28.42
0,28.42
0,
0,
0,26.69
0,26.69
0,
0,
0,25.52
0,25.52
0,
0,
0,26.1
0,26.1
0,
0,
0,25.52
0,25.52
0,
0,
0,57.4
0,
0,45.25
0,
0,
0,
0,2.32
0,
0,2.32
0,
0,45.8
0,45.8
0,45.8
0,43.5
0,41.2
0,2.32
0,2.32
0,2.32
0,
0,
0,
0,2.32
0,2.32
0,2.32
0,2.32
0,
0,
0,
0,
0,
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,
0,
0,
0,
0,2.32
0,
0,
0,
0,
0,
0,
0,
0,1.74
0,1.74
0,2.32
0,
0,
0,
0,29.0
0,29.0
0,
0,
0,25.52
0,25.52
0,
0,
0,
0,34.22
0,34.22
0,
0,
0,64.94
0,64.94
0,64.94
0,65.56
0,
0,26.69
0,26.69
0,
0,
0,
0,27.27
0,27.27
0,
0,
0,58.6
0,58.6
0,
0,29.0
0,29.0
0,
0,
0,
0,
0,
0,2.9
0,2.9
0,2.9
0,2.9
0,2.9
0,2.9
0,2.9
0,2.9
0,2.9
0,
0,
0,
0,
0,29.0
0,29.0
0,
0,
0,
1,41.2
0,67.9
0,
0,66.7
0,
1,
1,61.47
0,29.0
0,29.0
0,
0,
0,31.31
0,26.69
0,26.69
0,
0,
0,64.94
0,65.56
0,
0,29.58
0,29.58
0,
0,
0,28.42
0,28.42
0,
0,
0,56.25
0,56.25
0,56.25
0,56.25
0,43.5
0,43.5
0,
0,
0,29.0
0,29.0
0,
0,
0,29.0
0,29.0
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,29.58
0,29.58
0,29.58
0,29.58
0,
0,
0,
1,84.7
0,63.8
0,63.8
0,63.8
0,63.8
0,63.8
0,63.8
0,63.8
0,64.4
1,
1,
1,
1,
1,
1,
1,
1,
0,
0,
0,
0,56.84
0,
0,58.0
0,66.1
0,
0,
0,38.28
0,25.52
0,
0,
0,66.7
0,
0,53.38
0,
0,51.03
0,66.7
0,
0,
0,48.12
0,63.8
0,
0,
0,59.75
0,
0,58.0
0,66.7
0,
0,74.8
0,
0,1.16
0,1.16
0,1.16
0,1.16
0,1.16
0,
0,
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,63.22
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,70.2
0,
0,
0,
0,
0,
0,43.5
0,74.25
0,
0,
0,44.66
0,73.7
0,
0,67.25
0,
0,46.4
0,48.72
0,64.4
0,
0,
0,69.6
0,
0,
0,62.06
0,65.56
0,
0,67.25
0,
0,54.53
0,
0,54.53
0,67.9
0,
0,
0,67.25
0,
0,67.25
0,
0,67.9
0,67.9
0,
0,53.38
0,
0,
0,72.5
0,67.9
0,
0,
0,70.75
0,
0,64.4
0,66.1
0,68.44
0,
0,
0,
0,
0,41.75
0,55.7
0,
0,
0,61.47
0,
0,53.94
0,
0,51.62
0,46.4
0,
0,46.4
0,
0,
0,39.44
0,
0,53.94
0,1.74
0,
0,
0,57.4
0,41.75
0,
0,42.34
0,26.69
0,
0,26.1
0,
0,52.78
0,
0,
0,
0,53.94
0,
0,25.52
0,
0,24.94
0,
0,41.2
0,
0,24.94
0,
0,24.36
0,
0,25.52
0,
0,26.69
0,
0,24.36
0,
0,26.1
0,
0,24.36
0,
0,24.94
0,
0,1.74
0,
0,28.42
0,
0,25.52
0,
0,24.36
0,
0,25.52
0,
0,24.36
0,
0,24.94
0,
0,31.31
0,
0,21.45
0,
0,58.6
0,
0,24.94
0,
0,21.45
0,
0,26.1
0,
0,52.2
0,
0,25.52
0,
0,26.1
0,
0,25.52
0,
0,25.52
0,
0,25.52
0,
0,53.94
0,
0,24.94
0,
0,54.53
0,
0,49.88
0,
0,24.36
0,
0,43.5
0,
0,23.78
0,
0,39.44
0,
0,24.36
0,
0,26.69
0,
0,23.78
0,
0,24.36
0,
0,24.94
0,
0,24.94
0,
0,24.36
0,
0,24.36
0,
0,25.52
0,
0,24.36
0,
0,24.36
0,
0,24.94
0,
0,26.69
0,
0,24.94
0,
0,27.84
0,
0,25.52
0,
0,27.27
0,
0,24.94
0,
0,24.94
0,
0,1.74
0,
0,51.03
0,
0,27.27
0,
0,26.69
0,
0,27.27
0,
0,25.52
0,
0,24.36
0,
0,1.74
0,
0,24.94
0,
0,25.52
0,
0,26.1
0,
0,24.94
0,
0,24.94
0,
0,23.78
0,
0,25.52
0,
0,24.36
0,
0,26.1
0,
0,19.72
0,
0,24.36
0,
0,27.84
0,
0,37.12
0,
0,24.36
0,
0,24.36
0,
0,27.27
0,
0,26.1
0,
0,24.94
0,
0,55.1
0,
0,26.69
0,
0,29.58
0,
0,40.03
0,
0,24.36
0,
0,25.52
0,
0,23.78
0,
0,24.94
0,
0,23.78
0,
0,1.74
0,
0,24.94
0,
0,25.52
0,
0,24.94
0,
0,38.28
0,
0,24.94
0,
0,24.94
0,
0,24.94
0,
0,34.8
0,
0,25.52
0,
0,23.78
0,
0,53.38
0,
0,26.1
0,
0,24.94
0,
0,42.9
0,
0,42.9
0,
0,24.94
0,
0,26.1
0,
0,1.74
0,
0,28.42
0,
0,24.36
0,
0,26.69
0,
0,24.94
0,
0,24.36
0,
0,26.69
0,
0,24.94
0,
0,40.6
0,
0,1.74
0,
0,25.52
0,
0,26.1
0,
0,26.1
0,
0,1.74
0,
0,27.27
0,
0,46.97
0,50.47
0,23.78
0,
0,
0,
0,45.25
0,25.52
0,24.36
0,1.16
0,
0,
0,
0,51.62
0,51.03
0,
0,
0,
0,44.66
0,
0,
0,
0,1.16
0,1.74
0,1.16
0,62.06
0,
0,
0,
0,1.16
0,1.16
0,1.16
0,1.16
0,1.16
0,1.16
0,1.16
0,73.06
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,40.6
0,
0,29.58
0,
0,47.56
0,
0,36.53
0,
0,55.7
0,
0,28.42
0,
0,26.1
0,
0,26.69
0,
0,43.5
0,
0,37.12
0,
0,24.36
0,24.94
0,
0,38.88
0,
0,1.16
0,1.16
0,
0,
0,
0,1.16
0,1.16
0,
0,
0,
0,
0,
0,35.97
0,
0,62.62
0,
0,37.12
0,
0,37.7
0,
0,53.38
0,
0,1.74
0,
0,26.69
0,26.69
0,
0,28.42
0,
0,49.88
0,
0,41.75
0,57.4
0,
0,43.5
0,
0,44.1
0,
0,53.94
0,
0,
0,1.74
0,1.74
0,1.74
0,
0,
0,
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,
0,
0,40.03
0,
0,
0,
0,
0,
0,
0,66.1
0,
0,29.0
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,
0,
0,
0,
0,5.22
0,
0,
0,
0,
0,
0,71.94
0,
0,63.8
0,
0,64.4
0,
0,61.47
0,
0,71.94
0,
0,31.31
0,31.31
0,56.84
0,
0,
0,33.06
0,68.44
0,
0,
0,
0,5.22
0,5.22
0,74.25
0,
0,
0,5.22
0,
0,
0,62.62
0,
0,86.44
0,
0,52.2
0,
0,48.72
0,
0,69.6
0,
0,60.3
0,
0,84.7
0,
0,62.06
0,
0,63.22
0,78.9
0,
0,67.25
0,
0,4.64
0,
0,60.9
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,5.22
0,
0,
0,
0,
0,
0,
0,
0,46.4
0,
0,69.0
0,
0,62.62
0,70.2
0,38.88
0,38.88
0,
0,11.6
0,11.6
0,73.7
0,
0,
0,
0,
0,
0,60.3
0,
0,35.38
0,35.38
0,
0,4.64
0,4.64
0,4.64
0,
0,
0,35.97
0,35.97
0,
0,
0,
0,78.9
0,37.12
0,37.12
0,33.62
0,
0,
0,35.38
0,35.38
0,
0,
0,
0,
0,5.22
0,
0,
0,4.64
0,44.66
0,4.64
0,4.64
0,4.64
0,
0,
0,
0,5.22
0,5.22
0,
0,
0,
0,
0,
0,
0,
0,34.22
0,
0,43.5
0,
0,58.0
0,64.4
0,71.94
0,
0,
0,59.75
0,56.25
0,
0,
0,
0,58.6
0,
0,61.47
0,
0,64.4
0,
0,
0,62.06
0,62.06
0,
0,54.53
0,73.7
0,
0,
0,63.8
0,
0,53.94
0,
0,59.75
0,
0,45.25
0,
0,
0,62.62
0,60.9
0,70.2
0,
0,
0,50.47
0,74.8
0,
0,72.5
0,
0,68.44
0,65.56
0,
0,
0,
0,58.0
0,75.4
0,
0,73.7
0,
0,
0,
0,64.4
0,64.4
0,81.75
0,
0,71.94
0,
0,
0,55.1
0,71.3
0,69.0
0,
0,42.9
0,
0,43.5
0,
0,
0,
0,
0,2.32
0,61.47
0,
0,
0,63.8
0,62.62
0,
0,64.94
0,
0,70.75
0,
0,71.94
0,
0,
0,37.7
0,37.7
0,
0,
0,63.22
0,63.22
0,
0,
0,65.56
0,50.47
0,
0,
0,63.22
0,
0,71.94
0,
0,82.4
0,77.1
0,
0,
0,73.06
0,79.44
0,
0,
0,76.0
0,
0,75.4
0,74.25
0,
0,
0,69.6
0,77.1
0,
0,78.3
0,78.3
0,78.3
0,
0,
0,
0,
0,72.5
0,76.56
0,
0,83.5
0,
0,
0,62.62
0,28.42
0,
0,
0,70.2
0,66.7
0,
0,
0,73.7
0,71.94
0,
0,
0,75.4
0,75.4
0,
0,
0,70.75
0,77.75
0,
0,
0,66.1
0,70.75
0,
0,
0,60.3
0,66.1
0,
0,
0,33.62
0,33.62
0,
0,
0,62.62
0,62.62
0,
0,
0,69.0
0,58.0
0,
0,
0,
0,73.7
0,68.44
0,
0,
0,69.0
0,69.6
0,
0,68.44
0,
0,72.5
0,
0,46.97
0,
0,51.62
0,68.44
0,
0,70.2
0,70.2
0,71.94
0,
0,
0,
0,63.22
0,63.22
0,62.06
0,
0,
0,
0,54.53
0,54.53
0,52.2
0,
0,
0,
0,52.78
0,52.78
0,52.78
0,49.88
0,
0,
0,
0,55.7
0,55.7
0,55.7
0,52.78
0,33.06
0,
0,
0,
0,
0,
0,
0,
0,
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,
0,
0,
0,
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,
0,
0,
0,
0,
0,
0,
0,
0,73.7
0,77.1
0,69.0
0,
0,
0,2.9
0,2.9
0,2.9
0,
0,
0,72.5
0,
0,
0,73.06
0,66.7
0,35.38
0,
0,
0,66.7
0,73.7
0,68.44
0,
0,
0,
0,88.2
0,66.7
0,
0,
0,
0,67.25
0,70.2
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,2.32
0,
0,
0,
0,
0,71.94
0,
0,
0,
0,
0,
0,84.1
0,62.06
0,
0,
0,70.75
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,1.74
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,31.9
0,31.9
0,
0,
0,59.16
0,33.62
0,33.62
0,34.8
0,
0,
0,35.38
0,
0,36.53
0,
0,40.03
0,
0,37.7
0,
0,46.4
0,
0,46.97
0,
0,31.9
0,
0,37.12
0,
0,38.88
0,
0,36.53
0,
0,35.97
0,
0,20.3
0,
0,34.8
0,38.88
0,38.88
0,
0,
0,
0,45.25
0,37.7
0,
0,33.06
0,
0,32.47
0,
0,41.2
0,
0,42.9
0,
0,44.66
0,
0,37.7
0,
0,34.22
0,
0,43.5
0,
0,33.06
0,
0,40.6
0,
0,42.34
0,
0,41.75
0,
0,39.44
0,40.03
0,
0,41.2
0,
0,19.14
0,19.14
0,
0,
0,
0,
0,39.44
0,
0,40.6
0,
0,44.1
0,
0,29.0
0,
0,33.62
0,
0,36.53
0,
0,30.16
0,
0,40.6
0,
0,42.34
0,
0,29.0
0,
0,38.28
0,
0,38.88
0,33.06
0,
0,
0,35.38
0,
0,38.28
0,
0,
0,42.9
0,27.84
0,
0,29.58
0,
0,38.88
0,29.0
0,
0,
0,28.42
0,
0,31.9
0,
0,23.2
0,
0,34.22
0,
0,16.23
0,
0,32.47
0,
0,38.88
0,
0,22.62
0,
0,35.38
0,
0,35.38
0,
0,36.53
0,
0,31.9
0,
0,35.97
0,
0,36.53
0,
0,37.7
0,
0,39.44
0,
0,27.84
0,
0,31.9
0,
0,31.31
0,
0,31.31
0,
0,37.12
0,33.62
0,
0,35.97
0,
0,37.7
0,
0,
0,38.88
0,
0,33.06
0,
0,30.73
0,
0,25.52
0,
0,38.28
0,
0,35.97
0,
0,29.0
0,
0,39.44
0,
0,30.16
0,
0,40.03
0,
0,30.73
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,40.6
0,
0,41.2
0,0.0
0,0.0
0,
0,
0,
0,29.58
0,36.53
0,
0,41.2
0,
0,
0,36.53
0,38.88
0,38.28
0,0.0
0,0.0
0,
0,
0,
0,
0,38.88
0,
0,22.05
0,
0,20.3
0,
0,20.3
0,
0,38.88
0,
0,40.6
0,
0,20.3
0,
0,40.6
0,
0,40.03
0,
0,27.27
0,27.84
0,
0,21.45
0,
0,84.7
0,
0,73.7
0,
0,27.84
0,
0,27.27
0,
0,33.62
0,
0,41.75
0,
0,40.03
0,
0,23.2
0,23.2
0,
0,
0,26.69
0,
0,34.8
0,
0,19.14
0,19.14
0,
0,
0,40.6
0,
0,38.28
0,
0,37.12
0,36.53
0,36.53
0,
0,
0,
0,32.47
0,
0,45.8
0,
0,42.34
0,
0,37.12
0,
0,34.8
0,
0,32.47
0,
0,38.28
0,
0,39.44
0,
0,20.3
0,
0,20.3
0,
0,38.28
0,
0,30.16
0,
0,41.2
0,
0,20.3
0,
0,18.56
0,
0,29.0
0,
0,20.3
0,
0,37.7
0,
0,20.3
0,
0,29.0
0,
0,45.8
0,
0,33.06
0,
0,31.31
0,
0,34.8
0,
0,17.4
0,17.4
0,
0,
0,35.97
0,
0,35.97
0,
0,25.52
0,
0,33.06
0,
0,37.12
0,
0,18.56
0,18.56
0,
0,
0,29.0
0,
0,42.34
0,
0,36.53
0,
0,37.12
0,
0,34.8
0,37.12
0,
0,
0,42.34
0,
0,37.7
0,
0,37.7
0,
0,22.62
0,22.62
0,20.88
0,
0,
0,
0,37.12
0,
0,17.98
0,17.98
0,
0,
0,37.12
0,37.12
0,
0,
0,42.34
0,
0,18.56
0,18.56
0,
0,
0,41.75
0,
0,30.73
0,
0,0.0
0,0.0
0,
0,
0,36.53
0,
0,46.97
0,
0,31.9
0,
0,20.88
0,20.88
0,
0,
0,45.25
0,
0,22.05
0,22.05
0,
0,
0,37.7
0,
0,20.3
0,20.3
0,
0,
0,19.72
0,19.72
0,
0,
0,19.14
0,19.14
0,
0,
0,18.56
0,18.56
0,
0,
0,18.56
0,18.56
0,
0,
0,33.06
0,
0,
0,0.0
0,0.0
0,
0,
0,19.14
0,19.14
0,
0,
0,37.12
0,
0,34.22
0,
0,17.98
0,17.98
0,
0,
0,0.0
0,0.0
0,
0,
0,37.12
0,17.98
0,17.98
0,
0,
0,0.0
0,0.0
0,
0,
0,
0,18.56
0,18.56
0,
0,
0,38.88
0,38.88
0,
0,
0,48.12
0,
0,34.8
0,
0,18.56
0,18.56
0,
0,
0,31.31
0,
0,0.0
0,0.0
0,
0,
0,38.88
0,38.88
0,
0,
0,20.88
0,
0,18.56
0,18.56
0,
0,
0,38.28
0,38.88
0,
0,
0,44.66
0,
0,17.98
0,17.98
0,
0,
0,18.56
0,18.56
0,
0,
0,38.88
0,38.88
0,
0,
0,17.4
0,17.4
0,
0,
0,43.5
0,
0,17.98
0,17.98
0,
0,
0,18.56
0,18.56
0,
0,
0,37.12
0,37.7
0,
0,
0,20.3
0,20.3
0,
0,
0,19.14
0,19.14
0,
0,
0,23.78
0,17.4
0,17.4
0,
0,
0,
0,19.72
0,19.72
0,
0,
0,31.31
0,
0,29.0
0,
0,38.28
0,38.28
0,
0,
0,19.14
0,18.56
0,
0,
0,37.12
0,37.7
0,
0,
0,40.6
0,
0,38.28
0,38.28
0,
0,
0,19.72
0,19.72
0,
0,
0,38.28
0,38.28
0,
0,
0,17.4
0,17.4
0,
0,
0,19.72
0,19.72
0,23.78
0,
0,
0,
0,37.12
0,
0,19.72
0,19.72
0,
0,
0,19.72
0,19.72
0,
0,
0,26.69
0,
0,17.98
0,17.98
0,
0,
0,0.0
0,0.0
0,
0,
0,17.98
0,17.98
0,
0,
0,21.45
0,21.45
0,
0,
0,19.72
0,19.72
0,
0,
0,37.7
0,37.7
0,
0,
0,20.88
0,20.88
0,
0,
0,18.56
0,18.56
0,
0,
0,19.72
0,19.72
0,
0,
0,44.66
0,
0,33.62
0,35.97
0,
0,
0,29.58
0,
0,42.9
0,
0,31.31
0,19.72
0,19.72
0,
0,
0,
0,30.16
0,
0,44.66
0,
0,38.88
0,
0,17.4
0,
0,23.78
0,
0,20.3
0,
0,20.88
0,
0,45.25
0,
0,18.56
0,18.56
0,
0,
0,33.06
0,
0,19.72
0,
0,36.53
0,
0,29.0
0,
0,42.34
0,
0,22.62
0,
0,22.62
0,19.72
0,19.72
0,
0,
0,
0,17.4
0,17.4
0,
0,
0,16.81
0,16.81
0,
0,
0,18.56
0,18.56
0,
0,
0,44.66
0,
0,30.16
0,
0,44.66
0,
0,0.0
0,0.0
0,
0,
0,18.56
0,18.56
0,
0,
0,38.28
0,38.28
0,
0,
0,31.9
0,
0,18.56
0,18.56
0,
0,
0,34.8
0,
0,18.56
0,18.56
0,
0,
0,17.4
0,17.4
0,
0,
0,17.98
0,17.98
0,
0,
0,22.62
0,22.62
0,
0,
0,18.56
0,18.56
0,
0,
0,19.72
0,18.56
0,18.56
0,
0,
0,19.72
0,19.72
0,
0,
0,17.4
0,17.4
0,
0,
0,17.98
0,17.98
0,
0,
0,17.98
0,17.98
0,
0,
0,20.3
0,20.3
0,
0,
0,17.98
0,17.98
0,
0,
0,37.12
0,37.12
0,
0,
0,
0,
0,18.56
0,18.56
0,
0,
0,
0,
0,19.72
0,19.72
0,
0,
0,18.56
0,18.56
0,
0,
0,17.4
0,17.4
0,
0,
0,38.28
0,38.28
0,
0,
0,20.3
0,20.3
0,
0,
0,21.45
0,21.45
0,
0,
0,19.14
0,19.14
0,
0,
0,37.7
0,37.7
0,
0,
0,19.14
0,19.14
0,
0,
0,17.98
0,17.98
0,
0,
0,38.88
0,38.88
0,
0,
0,17.98
0,17.98
0,
0,
0,18.56
0,18.56
0,
0,
0,18.56
0,18.56
0,
0,
0,19.14
0,19.14
0,
0,
0,19.14
0,19.14
0,
0,
0,38.28
0,38.28
0,
0,
0,19.14
0,19.14
0,
0,
0,19.72
0,19.72
0,
0,
0,17.4
0,17.4
0,
0,
0,20.88
0,20.88
0,
0,
0,19.72
0,19.72
0,
0,
0,19.14
0,19.14
0,
0,
0,17.4
0,17.4
0,
0,
0,17.4
0,17.4
0,
0,
0,18.56
0,18.56
0,
0,
0,40.03
0,40.03
0,
0,
0,17.98
0,17.98
0,
0,
0,19.72
0,19.72
0,
0,
0,17.98
0,17.98
0,
0,
0,20.3
0,20.3
0,
0,
0,38.88
0,38.88
0,
0,
0,0.0
0,0.0
0,
0,
0,38.88
0,38.88
0,
0,
0,19.72
0,19.72
0,
0,
0,19.14
0,19.14
0,
0,
0,39.44
0,39.44
0,
0,
0,18.56
0,18.56
0,
0,
0,17.98
0,17.98
0,
0,
0,17.98
0,17.98
0,
0,
0,19.14
0,19.14
0,
0,
0,17.98
0,17.98
0,
0,
0,19.14
0,19.14
0,
0,
0,38.28
0,38.28
0,
0,
0,0.0
0,0.0
0,
0,
0,38.88
0,38.88
0,
0,
0,38.28
0,38.28
0,
0,
0,19.72
0,19.72
0,
0,
0,18.56
0,18.56
0,
0,
0,19.14
0,19.14
0,
0,
0,41.75
0,41.75
0,
0,
0,18.56
0,18.56
0,
0,
0,17.98
0,17.98
0,
0,
0,39.44
0,39.44
0,
0,
0,19.72
0,19.72
0,
0,
0,38.28
0,38.28
0,
0,
0,17.98
0,17.98
0,
0,
0,18.56
0,18.56
0,
0,
0,19.14
0,19.14
0,
0,
0,19.14
0,19.14
0,
0,
0,38.88
0,38.88
0,
0,
0,18.56
0,18.56
0,
0,
0,17.98
0,17.98
0,
0,
0,17.98
0,17.98
0,
0,
0,18.56
0,18.56
0,
0,
0,18.56
0,18.56
0,
0,
0,19.14
0,19.14
0,
0,
0,18.56
0,18.56
0,
0,
0,18.56
0,18.56
0,
0,
0,17.98
0,17.98
0,
0,
0,17.4
0,17.4
0,
0,
0,19.72
0,19.72
0,
0,
0,17.4
0,17.4
0,
0,
0,0.0
0,0.0
0,
0,
0,0.0
0,0.0
0,
0,
0,0.0
0,0.0
0,
0,
0,20.88
0,20.88
0,
0,
0,17.4
0,17.4
0,
0,
0,17.4
0,17.4
0,
